source,externalId,name,address,latitude,longitude,city,country,email,website,secondaryUrl,logo,images,industry,description
firstvoucher,ede3239b-56b9-4823-b295-89c936a38685,HaaresZeiten,"Bahnhofstraße 2, 56288 Kastellaun",50.0695136,7.4420722,Kastellaun,Germany,[email],,https://haareszeiten.firstvoucher.com,,https://haareszeiten.firstvoucher.com/media/abf7add1-8b4f-45aa-b485-3da13cea71ed.jpg?w=800,Frisör,
firstvoucher,5df3d37b-e0b3-480e-867d-4b02799789c1,Diars Bar,"Kurhausstraße 64, 23795 Bad Segeberg",53.941846,10.3062358,Bad Segeberg,Germany,[email],http://diars-bar.com/,https://diarsbar.firstvoucher.com,,https://diarsbar.firstvoucher.com/media/9df7a92d-3a15-42ac-aeda-8f9eb82ebc0a.jpg?w=800,Gastronomie,
firstvoucher,c43945aa-7bdf-443b-b94e-aff0aabaaae9,Traenensammler Tattoostudio,"Steinigstraße 9, 39108 Magdeburg",52.1316997,11.6108034,Magdeburg,Germany,[email],http://www.traenensammler.de,https://traenensammler.firstvoucher.com,,https://traenensammler.firstvoucher.com/media/bad83979-1afd-4791-8ed2-02b3295a412c.jpg?w=800,Sonstige,
firstvoucher,088cafb8-ed0a-4315-822d-38df16cef82a,Der Tanzhase,"Dorfstraße 6-8, 24640 Hasenmoor",53.9104213,10.0262291,Hasenmoor,Germany,[email],https://www.der-tanzhase.com/,https://dertanzhase.firstvoucher.com,,https://dertanzhase.firstvoucher.com/media/1ef54009-0353-47a0-a427-0dbf136ea596.jpg?w=800,Gastronomie,
firstvoucher,7760044a-06bc-4183-bbad-c7fc072ae43b,Der Gutschmecker Bad Bramstedt,"Hamburger Straße 37, 24576 Bad Bramstedt",53.9111221,9.8817732,Bad Bramstedt,Germany,[email],https://der-gutschmecker.com/,https://dergutschmecker-badbramstedt.firstvoucher.com,,https://dergutschmecker-badbramstedt.firstvoucher.com/media/7a45497d-0749-4129-bcac-84f58167903e.jpg?w=800,Gastronomie,
firstvoucher,54751acc-125f-40f9-9e60-5832981362ed,MODERNTENNIS,"Im Stegen 11, 79241 Ihringen",48.04036,7.64963,Ihringen,Germany,[email],http://www.moderntennis.de,https://moderntennis.firstvoucher.com,,https://moderntennis.firstvoucher.com/media/2d448a21-122f-43d7-ad54-9b90824f9abd.jpg?w=800,Sonstige,
firstvoucher,36753efb-6373-4aee-9a48-03b6422352f8,Der Gutschmecker Bad Segeberg,"Kurhausstraße 63, 23795 Bad Segeberg",53.9413185,10.3068737,Bad Segeberg,Germany,[email],https://der-gutschmecker.com/,https://dergutschmecker.firstvoucher.com,,https://dergutschmecker.firstvoucher.com/media/d39e3979-a7a7-4b06-bbf2-a008430a96bd.jpg?w=800,Gastronomie,
firstvoucher,f0f93411-e68a-445e-a832-eaea08ac307f,Handyconcept,"Darmstädter Str 17, 64372 Ober-Ramstadt",49.8296853,8.7470902,Ober-Ramstadt,Germany,[email],http://handyconcept.de,https://handyconcept-gutschein.firstvoucher.com,,https://handyconcept-gutschein.firstvoucher.com/media/5d3fb741-985e-4a16-b634-876c7ea80c26.jpg?w=800,Einzelhandel,
firstvoucher,415366b9-1de6-4abb-b43e-e337bb136767,Weinkönner | Tasting Store,"Könneritzstr.8, 04229 Leipzig",51.3288687,12.3461463,Leipzig,Germany,[email],http://www.weinkoenner.com,https://weinkoenner.firstvoucher.com,,https://weinkoenner.firstvoucher.com/media/ea67394a-a74e-4b34-958d-ae36e1341f4b.jpg?w=800,Einzelhandel,
firstvoucher,29924306-5c32-484a-b779-3c2254aa116c,ZauberNuss Floristik und Dekoration,"Raiffeisenpassage 11-13, 23858 Reinfeld",53.8322362,10.4911868,Reinfeld,Germany,[email],http://www.zaubernuss-reinfeld.de,https://zauernussreinfeld.firstvoucher.com,,https://zauernussreinfeld.firstvoucher.com/media/0cef4394-fe36-4cdf-b697-6405904de2ea.jpg?w=800,Einzelhandel,
firstvoucher,8e6bd242-7728-4dd0-a503-144d8cbf20ef,Simone strickt,"Eichendorfer Str. 25, 94428 Eichendorf",48.61613,12.76367,Eichendorf,Germany,[email],http://www.simone-strickt.de,https://simone-strickt.firstvoucher.com,,https://simone-strickt.firstvoucher.com/media/1ad702db-5c98-4a56-a2e6-ae67beafbcfa.png?w=800,Einzelhandel,
firstvoucher,891137ec-ab42-420d-9bb1-946b0afe543c,Hotel Haus Krone Gutschein-Shop,"Rathausstraße 6, 66450 Bexbach",49.3488329,7.2605966,Bexbach,Germany,[email],http://www.hotel-haus-krone.de,https://haus-krone.firstvoucher.com,,https://haus-krone.firstvoucher.com/media/894a2407-7de4-4657-97b8-ca6895d4a188.jpg?w=800,Gastronomie,
firstvoucher,2e0f20ff-cfdc-472e-b3d9-ce18c8da5700,Green and Bean,"Technologiepark 4, 91522 Ansbach",49.3232898,10.5631752,Ansbach,Germany,[email],http://greenandbean.de,https://greenandbean.firstvoucher.com,,https://greenandbean.firstvoucher.com/media/4c0d1d52-6b42-4ae8-ab61-a178cd1524a5.jpg?w=800,Gastronomie,
firstvoucher,1b3251a0-a1f1-45d7-a687-10d7cf94ce39,Job Factory Basel AG,"Bordeaux-Strasse 5, 4053 Basel",47.5371024,7.6056765,Basel,Germany,[email],http://www.jobfactory.ch,https://jobfactory.firstvoucher.com,,https://jobfactory.firstvoucher.com/media/eda08726-ddac-4fdd-b2f4-2bd5feb21f64.jpg?w=800,Einzelhandel,
firstvoucher,5822363b-4bb0-4adb-8cb1-7ce76ffd17a4,Ravens Gutschein-Shop,"Sonnenstraße 1, 66740 Saarlouis",49.31363,6.75028,Saarlouis,Germany,[email],http://www.ravens-saarlouis.de,https://ravens-saarlouis.firstvoucher.com,,https://ravens-saarlouis.firstvoucher.com/media/310bd338-ace3-4302-9fc8-24bbbce7d398.jpg?w=800,Gastronomie,
firstvoucher,262d7a55-313e-47b2-a199-c0d8e8985b7e,Kabarett der Galgenstricke,"Webergasse 9, 73728 Esslingen",48.7428483,9.3094277,Esslingen,Germany,[email],http://kabarettdergalgenstricke.de,https://kabarettdergalgenstricke.firstvoucher.com,,https://kabarettdergalgenstricke.firstvoucher.com/media/bba68dac-61cb-4733-b230-11f381f27ec8.jpg?w=800,Sonstige,
firstvoucher,5b640616-73e4-4c55-a5c2-ab8d9a86421e,Weber Kreatives Wohnen,"Kelheimerstr. 7, 84085 Langquaid",48.82321,12.05161,Langquaid,Germany,[email],http://www.weber-kreatives-wohnen.de,https://weberkreativeswohnenlangquaid.firstvoucher.com,,https://weberkreativeswohnenlangquaid.firstvoucher.com/media/b16855b9-b8ee-4e58-b094-24432fa4580a.jpg?w=800,Einzelhandel,
firstvoucher,8388d5ce-9f84-4e5a-b435-d1ed46cef8e2,Praxis für integrative Osteopathie,"Häberlstr. 12, 80337 München",48.1281529,11.5582006,München,Germany,[email],http://www.tamara-therapie.de,https://ganz_gesund.firstvoucher.com,,https://ganz_gesund.firstvoucher.com/media/0374eff6-7e57-4fcb-a2fc-0723e72def35.jpg?w=800,Sonstige,
firstvoucher,12fcba26-ce79-43df-b87d-727da29e618d,Vollaths Gutschein Shop,"Thalkirchner Straße 1, 80337 München",48.1321784,11.5668873,München,Germany,[email],http://www.vollaths.me,https://vollaths.firstvoucher.com,,https://vollaths.firstvoucher.com/media/aca52fca-c58f-4efb-9969-dab8ff50bbb3.jpg?w=800,Gastronomie,
firstvoucher,1b249aeb-fc2a-473e-a194-9c8fa8a71a9c,CoffeeAngels by CoAn Event GmbH,"Selkamp 14, 44287 Dortmund",51.500307,7.5677888,Dortmund,Germany,[email],http://www.coffeeangels.de,https://coffeeangels.firstvoucher.com,,https://coffeeangels.firstvoucher.com/media/3a065c50-6e9e-4b14-a564-b5a347109a24.jpg?w=800,Gastronomie,
firstvoucher,1ba149db-b02b-4cfc-97c9-dbbeb583aead,Pflegecoaching Anette Pelzer,"Rauher Dorn 2, 44339 Dortmund",51.571927,7.463772,Dortmund,Germany,[email],https://www.pflegecoaching.info,https://pflegecoaching.firstvoucher.com,,https://pflegecoaching.firstvoucher.com/media/d7925592-5d5c-4505-a0f9-6bcc32415e30.jpg?w=800,Plege,
firstvoucher,d392c9df-c628-40e6-bb03-15195ef71283,Restaurant Wetterkamp,"Hagenstraße 50, 44581 Castrop-Rauxel",51.5999025,7.3192843,Castrop-Rauxel,Germany,[email],http://www.wetterkamp.de,https://restaurantwetterkamp.firstvoucher.com,,https://restaurantwetterkamp.firstvoucher.com/media/b03dba3f-8023-44d4-84fe-23817c04a700.jpg?w=800,Gastronomie,
firstvoucher,186a1f3a-bdce-454a-92b9-aaa44ec9508e,Heimatinfo,"Planiger Str. 34 · Gebäude 17, 55543 Bad Kreuznach",49.845493,7.8671765,Bad Kreuznach,Germany,[email],https://www.schulzundtebbe.de/,https://dortmund.firstvoucher.com,,https://dortmund.firstvoucher.com/media/076e1439-b657-4e58-9651-dee761629c5f.png?w=800,Sonstige,
firstvoucher,5d58c1c2-d340-4a69-b1cb-71bf3363f4e4,Café Pforte,"Muggenhoferstr 135, 90429 Nürnberg",49.4609916,11.0304154,Nürnberg,Germany,[email],http://www.facebook.com/pforteaufaeg,https://pforte.firstvoucher.com,,https://pforte.firstvoucher.com/media/7ba01692-16c7-45b3-af1f-892b9feae2ef.jpg?w=800,Gastronomie,
firstvoucher,4607de6c-501a-49b6-a928-415ab5019899,Wohnbar Gutschein-Shop,"Alte Hattinger Straße 15, 44789 Bochum",51.474104,7.2152348,Bochum,Germany,[email],http://www.wohnbar-bochum.de,https://wohnbar.firstvoucher.com,,https://wohnbar.firstvoucher.com/media/80b3c8be-53e5-44d9-973b-1aac3b2b3c8d.jpg?w=800,Einzelhandel,
firstvoucher,db97e273-a9cf-4523-bd58-4b5b0b2e5929,Weltladen Salida e.V.,"Bahnhofstr. 37, 32257 Bünde",52.1984331,8.5778224,Bünde,Germany,[email],https://www.salidabuende.de/,https://weltladensalida.firstvoucher.com,,https://weltladensalida.firstvoucher.com/media/6fc937ef-e396-4d94-84e8-0c06a215b168.jpg?w=800,Einzelhandel,
firstvoucher,d482c352-0197-49ab-a394-6cdd00cda75a,Studio Imperial Hightech Beautysalon,"Türkeistraße 22a, 90518 Altdorf bei Nürnberg",49.38733,11.35647,Altdorf bei Nürnberg,Germany,[email],http://www.studio-imperial.de,https://studioimperial.firstvoucher.com,,https://studioimperial.firstvoucher.com/media/f2d5a552-058f-4e12-9a12-2de4aae12bbf.jpg?w=800,Beauty & Wellness,
firstvoucher,63da424a-bf0c-4637-a2cb-52ea8d2a6618,Lifestyle and Beauty,"Schmelzbergstrasse 50, 8044 Zürich",47.3797197,8.5535448,Zürich,Germany,[email],http://www.lsab.ch,https://lifestyleandbeauty.firstvoucher.com,,https://lifestyleandbeauty.firstvoucher.com/media/0bc3ca1c-9a2a-4b12-a090-e738ac2e3e84.jpg?w=800,Beauty & Wellness,
firstvoucher,14699685-2f75-4029-8504-16fe249f1596,Evelin Brandt Mode GmbH,"Rathenower Straße 11-12, 10559 Berlin",52.5272414,13.3552772,Berlin,Germany,[email],https://www.evelin-brandt.de/de-de/de_DE/,https://evelinbrandtberlin.firstvoucher.com,,https://evelinbrandtberlin.firstvoucher.com/media/3a489993-7d2b-4f8c-9819-cf55fc5ae0da.jpg?w=800,Einzelhandel,
firstvoucher,e6df5cb9-1434-457e-b10c-43e0923bd885,Klingebiel - Fotografie,"Goethestrasse 38, 37308 Heilbad Heiligenstadt",51.3699102,10.1279811,Heilbad Heiligenstadt,Germany,[email],https://klingebiel.de,https://klingebiel.firstvoucher.com,,https://klingebiel.firstvoucher.com/media/8c20fe30-69d1-4153-b299-868cc871a0af.jpg?w=800,Fotografie,
firstvoucher,7ab3f85b-b864-4f73-b2fc-c31d03a59713,Sächsische Natur- und Landschaftsführungen Steffen Thränert,"Fichtestrasse 10, 09126 Chemnitz",50.8241764,12.9393115,Chemnitz,Germany,[email],http://www.sachsenfuehrungen.de,https://sachsen-natur-und-landschaftsfuehrungen.firstvoucher.com,,https://sachsen-natur-und-landschaftsfuehrungen.firstvoucher.com/media/6c864e4a-3612-4cb6-b11f-cdc80c04e8c8.jpg?w=800,Outdoor,
firstvoucher,f231966f-ec91-43c0-9bec-ef819bb1a0c0,Gasthof Alpenblick,"Hoefen 42, 6552 Tobadill",47.1249316,10.513268,Tobadill,Germany,[email],http://www.gasthofalpenblick.at,https://geschenkgutscheinalpenblick.firstvoucher.com,,https://geschenkgutscheinalpenblick.firstvoucher.com/media/3e7442fc-352d-4386-83d0-a63d16c63355.jpg?w=800,Gastronomie,
firstvoucher,616482a3-a3c1-4f17-a2ce-66f3f45da6f8,Beauty Lounge & Spa,"Eichwasenstraße 7, 91126 Schwabach",49.3328905,11.0186153,Schwabach,Germany,[email],http://www.beautylounge-spa-schwabach.de,https://beautyloungeshop.firstvoucher.com,,https://beautyloungeshop.firstvoucher.com/media/d262916a-d29e-46ec-bcf9-d1599e86f89b.jpg?w=800,Beauty & Wellness,
firstvoucher,8d116b29-881c-47b7-88fd-fe963926dcea,"Hampel&Strampel Kurse, Coaching und Theater für die ganze Familie","Einheitstraße 26, 50733 Köln",50.96509,6.95168,Köln,Germany,[email],,https://hunds.firstvoucher.com,,https://hunds.firstvoucher.com/media/3d8be0d2-b29a-4ff0-8a14-6492473d8955.jpg?w=800,Fitness,
firstvoucher,b5771488-2179-4ce0-9a24-6cacb6e4b656,Zum Phönix trattoria Pizzeria da luigi,"Effnerstr 20, 85764 Oberschleissheim",48.2457682,11.5598917,Oberschleissheim,Germany,[email],https://trattoriapizzeriadaluigi.metro.rest,https://zumphoenix.firstvoucher.com,,https://zumphoenix.firstvoucher.com/media/22369c8c-5af8-405f-a686-0b3ac43180cf.jpg?w=800,Gastronomie,
firstvoucher,c86206fb-714e-4f59-bd64-423feef8f035,Frühstückshotel Fürstenwerth,"Marktstrasse 95, 26382 Wilhelmshaven",53.5202024,8.1073587,Wilhelmshaven,Germany,[email],http://www.hotel-fuerstenwerth.de,https://hotelfuerstenwerth.firstvoucher.com,,https://hotelfuerstenwerth.firstvoucher.com/media/f872d6be-9c7c-42c4-9be5-c27c62885142.jpg?w=800,Hotel,
firstvoucher,f035dda1-88e6-40f5-8a6f-8931c544a00b,MORGÆN café,"Marktstrasse 95, 26382 Wilhelmshaven",53.5202024,8.1073587,Wilhelmshaven,Germany,[email],,https://morgaen.firstvoucher.com,,https://morgaen.firstvoucher.com/media/f84a8bde-b16c-4eba-9868-889577492319.jpg?w=800,Gastronomie,
firstvoucher,6616f5f0-407a-4a27-b5f6-ddd4cf17c536,Schreib- und Spielwaren Hermann,"Liebfrauenstraße 31, 55430 Oberwesel",50.106437,7.7278853,Oberwesel,Germany,[email],http://www.hermann-oberwesel.de,https://hermannoberwesel.firstvoucher.com,,https://hermannoberwesel.firstvoucher.com/media/7b96b515-0c90-4b94-846f-21cf7ee1c61d.jpg?w=800,Einzelhandel,
firstvoucher,463937c6-32bd-4ef0-a61b-0e81ae72333e,Wir liefern hier PLZ: 44339,"Evinger Straße 587, 44339 Dortmund",51.5792454,7.463854,Dortmund,Germany,[email],https://eat-dortmund.de/,https://eat-dortmund.firstvoucher.com,,https://eat-dortmund.firstvoucher.com/media/ac1a4cfc-07a9-4fba-9176-263b3c7994a2.jpg?w=800,Gastronomie,
firstvoucher,a7096bba-3f0e-42c8-871a-70629d842a0c,Restaurant Vasco da Gama,"Liebigstrasse 120, 50823 Köln",50.9553279,6.9326692,Köln,Germany,[email],http://vascodagama.koeln,https://vascodagamakoeln.firstvoucher.com,,https://vascodagamakoeln.firstvoucher.com/media/e1d246ee-b94a-446a-a9f0-d7dc4915cf2c.jpg?w=800,Gastronomie,
firstvoucher,55d20e3a-354f-4b7d-859a-c5e741c671a5,Café Kaffeebrenner Gutschein-Shop,"Am Bahnhof 1, 23936 Grevesmühlen",53.8576664,11.1846363,Grevesmühlen,Germany,[email],http://www.cafe-kaffeebrenner.de,https://cafekaffeebrenner.firstvoucher.com,,https://cafekaffeebrenner.firstvoucher.com/media/31fe8383-9556-4943-8326-e043d7913564.jpg?w=800,Gastronomie,
firstvoucher,5b5a48ce-4dd4-4eae-a655-74227fa1d0c3,Rübsamen Fashion Galerie & Kultstore,"Karolinenstr. 10, 86150 Augsburg",48.3698722,10.8983777,Augsburg,Germany,[email],http://www.mode-ruebsamen.de,https://ruebsamen.firstvoucher.com,,https://ruebsamen.firstvoucher.com/media/35f1c22d-d6c5-40b5-8fa6-c8b83609f4bf.jpg?w=800,Einzelhandel,
firstvoucher,5154e1d0-7fb3-4b99-be53-2323d5f53a92,rosa.rod Gutschein Shop,"Bahnhofstraße 24, 86938 Schondorf am Ammersee",48.0533435,11.0951796,Schondorf am Ammersee,Germany,[email],http://www.rosa-rod.de,https://rosarod.firstvoucher.com,,https://rosarod.firstvoucher.com/media/47198e43-b5e0-45a8-898d-8b672ab93ca0.jpg?w=800,Einzelhandel,
firstvoucher,49070768-533d-48b0-a2d8-9a06811bdcea,Physiotherapie Brechten,"Evingerstraße 505, 44339 Dortmund",51.57262,7.46475,Dortmund,Germany,[email],http://physiotherapie-brechten.de,https://physiotherapie-brechten.firstvoucher.com,,https://physiotherapie-brechten.firstvoucher.com/media/3436b956-c4b4-4839-8310-ba9818716e1e.jpg?w=800,Sonstige,
firstvoucher,532ba6b1-fa7b-488f-a0f2-3703c67d15b8,CTM Theaterkasse,"Alexanderplatz 2, 10178 Berlin",52.5207838,13.4137908,Berlin,Germany,[email],http://www.ctm–theaterkasse.de,https://ctmtheaterkasse.firstvoucher.com,,https://ctmtheaterkasse.firstvoucher.com/media/cfe0c63a-6b3e-4bff-9ab5-36a9385b81f3.jpg?w=800,Einzelhandel,
firstvoucher,6cb15ed7-150d-448e-bc97-5fdd7a12c9c1,Fangfrisch Lübeck,"An der Untertrave 51, 23552 Lübeck",53.8722949,10.6833821,Lübeck,Germany,[email],http://www.fangfrisch-luebeck.de,https://fangfrisch.firstvoucher.com,,https://fangfrisch.firstvoucher.com/media/251b881c-66e4-44d5-a850-cb5293eba3cf.jpg?w=800,Gastronomie,
firstvoucher,8da95b59-14e1-4227-a199-caa8692c888f,Landidyll Birkenhof Gutschein-Shop,"Birkenweg 1, 55469 Klosterkumbd",50.0369889,7.5348122,Klosterkumbd,Germany,[email],https://landidyll-birkenhof.de/,https://birkenhof.firstvoucher.com,,https://birkenhof.firstvoucher.com/media/dab3f48a-f68e-4e23-aa40-b4e676c49fb3.jpg?w=800,Hotel,
firstvoucher,12764961-95e1-407c-8dbd-fa0dd1be4c1f,Naturkosmetik Kleve – FÜR DAS GUTE LEBEN Gutschein-Shop,"Stechbahn 9, 47533 Kleve",51.7864138,6.1358664,Kleve,Germany,[email],https://www.naturkosmetik-kleve.de/,https://fuerdasguteleben.firstvoucher.com,,https://fuerdasguteleben.firstvoucher.com/media/e578bb5a-dc8a-4db6-a2fa-b2113f4a2a74.jpg?w=800,Beauty & Wellness,